Date,Open,High,Low,Close,Volume
2026-01-08 10:45:00,0.1297,0.1311,0.1295,0.131,1483449.2
2026-01-08 11:00:00,0.1309,0.1312,0.1294,0.13,1584358.3
2026-01-08 11:15:00,0.1301,0.1305,0.1292,0.13,1059070.4
2026-01-08 11:30:00,0.1301,0.1303,0.1294,0.1298,602240.4
2026-01-08 11:45:00,0.1298,0.1305,0.1298,0.1301,406719.7
2026-01-08 12:00:00,0.13,0.1307,0.1286,0.1286,965141.1
2026-01-08 12:15:00,0.1287,0.1291,0.1286,0.1287,567707.3
2026-01-08 12:30:00,0.1288,0.129,0.1279,0.128,840036.3
2026-01-08 12:45:00,0.1281,0.1282,0.1274,0.1277,357424.4
2026-01-08 13:00:00,0.1277,0.1283,0.1276,0.128,422246.3
2026-01-08 13:15:00,0.1281,0.1283,0.1278,0.1281,273583.3
2026-01-08 13:30:00,0.128,0.128,0.1267,0.1277,685761.2
2026-01-08 13:45:00,0.1278,0.128,0.1273,0.1278,202300.7
2026-01-08 14:00:00,0.1278,0.1289,0.1273,0.1287,2350847.9
2026-01-08 14:15:00,0.1288,0.13,0.1282,0.1289,3950115.9
2026-01-08 14:30:00,0.1288,0.1299,0.1283,0.1283,2795781.7
2026-01-08 14:45:00,0.1284,0.1293,0.128,0.1286,2862559.8
2026-01-08 15:00:00,0.1284,0.1301,0.1279,0.1294,1309377.7
2026-01-08 15:15:00,0.1295,0.1318,0.1294,0.1316,2759739.9
2026-01-08 15:30:00,0.1317,0.133,0.1304,0.1326,2816497.1
2026-01-08 15:45:00,0.1327,0.1343,0.1325,0.134,3736400.9
2026-01-08 16:00:00,0.1341,0.1355,0.1337,0.1344,5770361.5
2026-01-08 16:15:00,0.1344,0.1351,0.1314,0.1315,6581451.4
2026-01-08 16:30:00,0.1316,0.1327,0.1308,0.1324,4294360.0
2026-01-08 16:45:00,0.1325,0.1341,0.1324,0.1339,1724445.0
2026-01-08 17:00:00,0.1339,0.1343,0.1333,0.1337,918402.7
2026-01-08 17:15:00,0.1337,0.134,0.1329,0.133,576248.8
2026-01-08 17:30:00,0.1331,0.134,0.1331,0.1338,384927.6
2026-01-08 17:45:00,0.1338,0.1346,0.1336,0.1345,619277.9
2026-01-08 18:00:00,0.1345,0.1345,0.1337,0.134,557990.0
2026-01-08 18:15:00,0.1339,0.1347,0.1337,0.1345,552074.0
2026-01-08 18:30:00,0.1345,0.1346,0.1334,0.1335,895874.6
2026-01-08 18:45:00,0.1334,0.1344,0.1334,0.1339,1064504.9
2026-01-08 19:00:00,0.1339,0.1346,0.1337,0.1338,874377.8
2026-01-08 19:15:00,0.1338,0.1343,0.1332,0.1342,1083352.4
2026-01-08 19:30:00,0.1342,0.1369,0.134,0.1362,3968949.1
2026-01-08 19:45:00,0.1362,0.138,0.1356,0.1373,7059664.7
2026-01-08 20:00:00,0.1373,0.1374,0.1348,0.1359,3358978.9
2026-01-08 20:15:00,0.1359,0.1359,0.1339,0.134,2996251.5
2026-01-08 20:30:00,0.1341,0.1352,0.1341,0.1347,1311969.8
2026-01-08 20:45:00,0.1348,0.1348,0.1342,0.1344,1459012.3
2026-01-08 21:00:00,0.1344,0.1349,0.1338,0.1345,695988.7
2026-01-08 21:15:00,0.1345,0.1348,0.134,0.1346,599063.6
2026-01-08 21:30:00,0.1347,0.1358,0.1343,0.1354,1000497.6
2026-01-08 21:45:00,0.1354,0.136,0.1352,0.1358,606265.0
2026-01-08 22:00:00,0.1359,0.1369,0.1359,0.1368,657685.2
2026-01-08 22:15:00,0.1368,0.1368,0.1354,0.1356,489256.3
2026-01-08 22:30:00,0.1355,0.1364,0.1355,0.1362,712797.0
2026-01-08 22:45:00,0.1362,0.1379,0.136,0.1375,1153485.3
2026-01-08 23:00:00,0.1376,0.1377,0.1362,0.1367,1003145.5
2026-01-08 23:15:00,0.1367,0.1371,0.1361,0.1365,595267.2
2026-01-08 23:30:00,0.1364,0.1364,0.1355,0.1358,991352.2
2026-01-08 23:45:00,0.1358,0.1361,0.1356,0.1359,357032.8
2026-01-09 00:00:00,0.1359,0.1363,0.1356,0.136,395511.9
2026-01-09 00:15:00,0.136,0.1377,0.136,0.1372,1638169.5
2026-01-09 00:30:00,0.1373,0.139,0.1369,0.1381,3445549.5
2026-01-09 00:45:00,0.138,0.1387,0.1378,0.1385,633739.1
2026-01-09 01:00:00,0.1386,0.1394,0.1384,0.1386,999833.6
2026-01-09 01:15:00,0.1385,0.1402,0.1381,0.1398,2445187.8
2026-01-09 01:30:00,0.1399,0.1402,0.1374,0.1377,2683269.8
2026-01-09 01:45:00,0.1376,0.1387,0.1374,0.1382,972197.5
2026-01-09 02:00:00,0.1382,0.1403,0.1376,0.1401,2063254.2
2026-01-09 02:15:00,0.1402,0.1403,0.1391,0.1394,892738.6
2026-01-09 02:30:00,0.1394,0.1401,0.1388,0.1397,927249.1
2026-01-09 02:45:00,0.1397,0.1398,0.1387,0.1392,693758.7
2026-01-09 03:00:00,0.1393,0.1405,0.1391,0.1401,1761863.7
2026-01-09 03:15:00,0.1401,0.1406,0.1397,0.14,686986.0
2026-01-09 03:30:00,0.14,0.1402,0.1393,0.1395,586151.1
2026-01-09 03:45:00,0.1395,0.1414,0.1393,0.1413,2608448.3
2026-01-09 04:00:00,0.1413,0.1415,0.1409,0.1412,1135467.1
2026-01-09 04:15:00,0.1411,0.1426,0.1409,0.1424,1233596.7
2026-01-09 04:30:00,0.1424,0.143,0.141,0.1423,1812690.7
2026-01-09 04:45:00,0.1423,0.1431,0.142,0.1426,1291145.8
2026-01-09 05:00:00,0.1427,0.1445,0.1426,0.1444,1618728.5
2026-01-09 05:15:00,0.1443,0.1446,0.1437,0.144,2099511.6
2026-01-09 05:30:00,0.1441,0.1454,0.144,0.145,2460159.2
2026-01-09 05:45:00,0.145,0.1463,0.1447,0.1462,2255141.7
2026-01-09 06:00:00,0.1462,0.1473,0.1457,0.1466,5632926.2
2026-01-09 06:15:00,0.1465,0.1476,0.145,0.1463,5485657.2
2026-01-09 06:30:00,0.1463,0.1482,0.1462,0.148,3477278.9
2026-01-09 06:45:00,0.1481,0.1488,0.1475,0.1482,2897804.6
2026-01-09 07:00:00,0.1483,0.1495,0.1482,0.1491,5138156.8
2026-01-09 07:15:00,0.1491,0.1509,0.1489,0.1508,4784603.1
2026-01-09 07:30:00,0.1508,0.1511,0.148,0.1484,7173111.2
2026-01-09 07:45:00,0.1484,0.1495,0.1483,0.1486,3120835.1
2026-01-09 08:00:00,0.1486,0.1492,0.1453,0.1467,7456329.1
2026-01-09 08:15:00,0.1467,0.1478,0.1463,0.1465,2282996.0
2026-01-09 08:30:00,0.1465,0.1466,0.1451,0.1454,3035967.9
2026-01-09 08:45:00,0.1454,0.1455,0.143,0.1446,5613713.1
2026-01-09 09:00:00,0.1446,0.1449,0.1416,0.142,3546808.3
2026-01-09 09:15:00,0.142,0.144,0.1419,0.1439,3617152.5
2026-01-09 09:30:00,0.1439,0.1446,0.1434,0.1434,2360791.1
2026-01-09 09:45:00,0.1434,0.1454,0.143,0.1444,2260373.3
2026-01-09 10:00:00,0.1444,0.1463,0.1437,0.1459,3664639.0
2026-01-09 10:15:00,0.146,0.1469,0.1458,0.1458,2292201.4
2026-01-09 10:30:00,0.1458,0.1467,0.1449,0.1466,1737879.5
2026-01-09 10:45:00,0.1466,0.1472,0.1462,0.1464,1619779.6
2026-01-09 11:00:00,0.1464,0.1466,0.1456,0.1459,1371346.3
2026-01-09 11:15:00,0.146,0.1475,0.1457,0.1465,1136894.1
2026-01-09 11:30:00,0.1464,0.1465,0.1449,0.1453,1192787.5
2026-01-09 11:45:00,0.1453,0.1455,0.1438,0.1441,1356984.6
2026-01-09 12:00:00,0.1442,0.1449,0.1427,0.1431,2448128.4
2026-01-09 12:15:00,0.1432,0.144,0.1426,0.1438,1795909.7
2026-01-09 12:30:00,0.1439,0.145,0.1432,0.1447,1847920.9
2026-01-09 12:45:00,0.1447,0.1466,0.1446,0.1447,2264834.8
2026-01-09 13:00:00,0.1448,0.1478,0.1446,0.1475,3537819.5
2026-01-09 13:15:00,0.1475,0.1499,0.147,0.1495,3559251.3
2026-01-09 13:30:00,0.1496,0.1526,0.1491,0.1524,7244774.7
2026-01-09 13:45:00,0.1523,0.1539,0.1508,0.1534,5216713.3
2026-01-09 14:00:00,0.1534,0.1536,0.1495,0.1502,4309251.4
2026-01-09 14:15:00,0.1501,0.1507,0.1491,0.1507,2463120.8
2026-01-09 14:30:00,0.1508,0.1523,0.1492,0.1506,4827675.9
2026-01-09 14:45:00,0.1505,0.1523,0.15,0.1521,3050405.9
2026-01-09 15:00:00,0.1521,0.1524,0.1476,0.1483,5812953.9
2026-01-09 15:15:00,0.1482,0.1531,0.1481,0.1526,5634988.0
2026-01-09 15:30:00,0.1526,0.1576,0.1526,0.1557,10924424.0
2026-01-09 15:45:00,0.1557,0.1598,0.1555,0.1583,10232524.0
2026-01-09 16:00:00,0.1584,0.1602,0.1566,0.1576,6514397.8
2026-01-09 16:15:00,0.1576,0.1579,0.1544,0.1547,3041545.9
2026-01-09 16:30:00,0.1547,0.155,0.1525,0.1539,3108808.0
2026-01-09 16:45:00,0.1538,0.1545,0.1528,0.1533,1668107.5
2026-01-09 17:00:00,0.1533,0.1566,0.1526,0.1563,4190594.2
2026-01-09 17:15:00,0.1563,0.1563,0.1533,0.1539,4589811.6
2026-01-09 17:30:00,0.1539,0.154,0.1519,0.1528,1637297.9
2026-01-09 17:45:00,0.1528,0.154,0.1526,0.1534,1390066.7
2026-01-09 18:00:00,0.1533,0.1549,0.1527,0.1549,1664038.9
2026-01-09 18:15:00,0.1549,0.1553,0.1527,0.1531,2610033.6
2026-01-09 18:30:00,0.153,0.1548,0.1521,0.1538,2239995.8
2026-01-09 18:45:00,0.1538,0.1551,0.1537,0.1542,1499012.3
2026-01-09 19:00:00,0.1541,0.1541,0.1527,0.1529,1042791.4
2026-01-09 19:15:00,0.153,0.1533,0.1508,0.1509,1671896.6
2026-01-09 19:30:00,0.1509,0.1517,0.1507,0.1514,1048263.3
2026-01-09 19:45:00,0.1514,0.1524,0.1506,0.1517,1856028.2
2026-01-09 20:00:00,0.1517,0.1524,0.1515,0.152,895525.9
2026-01-09 20:15:00,0.152,0.1529,0.1515,0.1522,872473.4
2026-01-09 20:30:00,0.1522,0.1528,0.151,0.1513,1484905.8
2026-01-09 20:45:00,0.1514,0.1521,0.151,0.1512,759384.3
2026-01-09 21:00:00,0.1512,0.1525,0.1507,0.1519,1878471.6
2026-01-09 21:15:00,0.1519,0.1544,0.1516,0.154,1880790.0
2026-01-09 21:30:00,0.154,0.1547,0.1537,0.1541,1088396.0
2026-01-09 21:45:00,0.1542,0.1542,0.1532,0.1536,831410.3
2026-01-09 22:00:00,0.1536,0.154,0.1531,0.1536,718766.1
2026-01-09 22:15:00,0.1537,0.1545,0.153,0.1538,1086447.3
2026-01-09 22:30:00,0.1539,0.1553,0.1537,0.1547,1097965.4
2026-01-09 22:45:00,0.1547,0.1559,0.154,0.1555,1060014.4
2026-01-09 23:00:00,0.1554,0.1584,0.1552,0.1575,2750286.7
2026-01-09 23:15:00,0.1576,0.1578,0.1565,0.1568,3745571.9
2026-01-09 23:30:00,0.1568,0.1568,0.1553,0.1561,1297548.4
2026-01-09 23:45:00,0.156,0.1576,0.1555,0.1558,2434559.6
2026-01-10 00:00:00,0.1557,0.1562,0.1542,0.1546,2234849.1
2026-01-10 00:15:00,0.1546,0.1553,0.1542,0.1549,2102026.7
2026-01-10 00:30:00,0.1549,0.1572,0.1549,0.1558,2959943.7
2026-01-10 00:45:00,0.1558,0.1568,0.1557,0.1564,1288419.4
2026-01-10 01:00:00,0.1564,0.159,0.1563,0.1584,3032176.0
2026-01-10 01:15:00,0.1585,0.1606,0.1582,0.1591,5060219.6
2026-01-10 01:30:00,0.1592,0.1606,0.1575,0.1594,4392446.5
2026-01-10 01:45:00,0.1594,0.1608,0.1592,0.1596,2760553.9
2026-01-10 02:00:00,0.1596,0.1602,0.1583,0.1585,1802419.2
2026-01-10 02:15:00,0.1585,0.1598,0.1582,0.1589,1637101.2
2026-01-10 02:30:00,0.1589,0.1589,0.1568,0.157,1979209.8
2026-01-10 02:45:00,0.157,0.1579,0.1569,0.1573,1283905.3
2026-01-10 03:00:00,0.1573,0.1577,0.1564,0.157,961318.0
2026-01-10 03:15:00,0.1569,0.1593,0.1568,0.1587,1940630.3
2026-01-10 03:30:00,0.1587,0.1596,0.1578,0.1595,2560435.8
2026-01-10 03:45:00,0.1596,0.1619,0.159,0.1605,2805800.1
2026-01-10 04:00:00,0.1605,0.161,0.1592,0.1603,2874896.2
2026-01-10 04:15:00,0.1603,0.1612,0.1592,0.1601,2913520.8
2026-01-10 04:30:00,0.1601,0.1603,0.1586,0.1601,1568966.5
2026-01-10 04:45:00,0.1601,0.1618,0.16,0.1608,1868793.2
2026-01-10 05:00:00,0.1608,0.1628,0.1605,0.1626,2514953.6
2026-01-10 05:15:00,0.1626,0.1647,0.162,0.1637,4237540.8
2026-01-10 05:30:00,0.1638,0.1638,0.1613,0.1631,3781065.2
2026-01-10 05:45:00,0.1631,0.1653,0.163,0.1645,4745136.3
2026-01-10 06:00:00,0.1645,0.1671,0.1641,0.1661,3864518.1
2026-01-10 06:15:00,0.1661,0.1689,0.1646,0.1687,4954367.8
2026-01-10 06:30:00,0.1686,0.1696,0.1675,0.1686,5784038.0
2026-01-10 06:45:00,0.1687,0.172,0.1687,0.1717,7115902.9
2026-01-10 07:00:00,0.1718,0.1743,0.1701,0.1739,9996494.1
2026-01-10 07:15:00,0.1739,0.1739,0.1667,0.1689,18066487.6
2026-01-10 07:30:00,0.1688,0.1717,0.1684,0.169,9819831.4
2026-01-10 07:45:00,0.1691,0.1721,0.1683,0.1687,6074964.3
2026-01-10 08:00:00,0.1688,0.1694,0.1671,0.1682,5862730.8
2026-01-10 08:15:00,0.1682,0.1707,0.1682,0.1689,4500063.1
2026-01-10 08:30:00,0.169,0.1693,0.1673,0.1684,2930336.6
2026-01-10 08:45:00,0.1684,0.1732,0.1684,0.1722,4772249.9
2026-01-10 09:00:00,0.1722,0.176,0.1709,0.171,8644860.8
2026-01-10 09:15:00,0.1711,0.1727,0.1702,0.171,3732933.3
2026-01-10 09:30:00,0.171,0.1718,0.1685,0.1688,10152897.2
2026-01-10 09:45:00,0.1688,0.1691,0.1669,0.1669,2582544.5
2026-01-10 10:00:00,0.1669,0.1675,0.1656,0.1668,3389316.7
2026-01-10 10:15:00,0.1668,0.1688,0.1666,0.1685,1955650.9
2026-01-10 10:30:00,0.1686,0.1713,0.1685,0.1703,4742772.1
2026-01-10 10:45:00,0.1703,0.1719,0.1701,0.1707,6844128.3
2026-01-10 11:00:00,0.1707,0.1711,0.1692,0.1706,2580854.3
2026-01-10 11:15:00,0.1705,0.1731,0.1691,0.173,9285690.8
2026-01-10 11:30:00,0.1732,0.1739,0.1709,0.1722,4923261.1
2026-01-10 11:45:00,0.1723,0.1732,0.1717,0.1721,3029773.3
2026-01-10 12:00:00,0.172,0.1723,0.1705,0.1706,3332431.7
2026-01-10 12:15:00,0.1706,0.1726,0.1704,0.1715,2541584.2
2026-01-10 12:30:00,0.1715,0.1736,0.1711,0.1716,3375973.0
2026-01-10 12:45:00,0.1717,0.1772,0.1709,0.1769,9093763.0
2026-01-10 13:00:00,0.1769,0.1783,0.1749,0.1755,6893577.2
2026-01-10 13:15:00,0.1755,0.1788,0.1751,0.1777,5656583.4
2026-01-10 13:30:00,0.1778,0.1778,0.1751,0.1765,4517132.7
2026-01-10 13:45:00,0.1765,0.1778,0.1737,0.1743,4520734.7
2026-01-10 14:00:00,0.1744,0.1749,0.1729,0.1742,2866060.5
2026-01-10 14:15:00,0.1741,0.1754,0.1733,0.1739,3120873.9
2026-01-10 14:30:00,0.1738,0.1739,0.1717,0.1727,3860021.8
2026-01-10 14:45:00,0.1727,0.1739,0.1721,0.1729,2597605.6
2026-01-10 15:00:00,0.173,0.1753,0.1727,0.1752,2682639.1
2026-01-10 15:15:00,0.1752,0.1764,0.1743,0.1762,3896475.4
2026-01-10 15:30:00,0.1763,0.1777,0.1757,0.1773,4285861.0
2026-01-10 15:45:00,0.1773,0.1776,0.1758,0.1761,2565407.5
2026-01-10 16:00:00,0.1761,0.1787,0.1753,0.1758,6804650.4
2026-01-10 16:15:00,0.1758,0.1777,0.1749,0.1764,3307855.5
2026-01-10 16:30:00,0.1764,0.1781,0.1761,0.1766,2703277.6
2026-01-10 16:45:00,0.1766,0.1772,0.1752,0.1755,1851816.2
2026-01-10 17:00:00,0.1755,0.177,0.1752,0.1759,2508833.8
2026-01-10 17:15:00,0.1758,0.1771,0.1755,0.1766,1403313.8
2026-01-10 17:30:00,0.1767,0.1773,0.1755,0.1768,2062158.6
2026-01-10 17:45:00,0.1768,0.1783,0.1759,0.1766,3279093.7
2026-01-10 18:00:00,0.1765,0.1781,0.1763,0.178,1847672.4
2026-01-10 18:15:00,0.178,0.1798,0.1774,0.1793,4138064.2
2026-01-10 18:30:00,0.1793,0.18,0.1782,0.1792,3176310.1
2026-01-10 18:45:00,0.1793,0.1817,0.1788,0.1815,4282253.0
2026-01-10 19:00:00,0.1816,0.1849,0.1811,0.1841,7247163.7
2026-01-10 19:15:00,0.184,0.1866,0.183,0.1855,5207149.9
2026-01-10 19:30:00,0.1855,0.1855,0.1812,0.1817,5233879.0
2026-01-10 19:45:00,0.1818,0.1821,0.1803,0.1809,3847489.6
2026-01-10 20:00:00,0.1808,0.1834,0.1803,0.1833,3014588.1
2026-01-10 20:15:00,0.1833,0.1849,0.1822,0.1848,4972833.0
2026-01-10 20:30:00,0.1848,0.185,0.1823,0.1829,3987243.5
2026-01-10 20:45:00,0.183,0.1835,0.1819,0.1827,2646446.9
2026-01-10 21:00:00,0.1827,0.1851,0.1826,0.1851,2981719.7
2026-01-10 21:15:00,0.1852,0.1865,0.1844,0.1852,4192762.5
2026-01-10 21:30:00,0.1852,0.1852,0.1822,0.1825,3565201.1
2026-01-10 21:45:00,0.1824,0.1827,0.1813,0.1816,3368923.7
2026-01-10 22:00:00,0.1816,0.1841,0.1812,0.1825,3024562.6
2026-01-10 22:15:00,0.1825,0.1833,0.1807,0.182,3699708.8
2026-01-10 22:30:00,0.182,0.182,0.1806,0.1815,1941732.5
2026-01-10 22:45:00,0.1814,0.1814,0.176,0.177,5781862.9
2026-01-10 23:00:00,0.1771,0.1775,0.1756,0.1768,3269932.0
2026-01-10 23:15:00,0.1768,0.1778,0.1759,0.177,4831100.2
2026-01-10 23:30:00,0.1769,0.1792,0.1766,0.1779,3792135.0
2026-01-10 23:45:00,0.178,0.1787,0.1773,0.1775,1295494.2
2026-01-11 00:00:00,0.1775,0.1789,0.1762,0.1772,3779490.9
2026-01-11 00:15:00,0.1772,0.1807,0.1772,0.1789,5842620.7
2026-01-11 00:30:00,0.179,0.1792,0.1765,0.1766,2314397.9
2026-01-11 00:45:00,0.1765,0.1775,0.1759,0.1763,2874919.9
2026-01-11 01:00:00,0.1764,0.1766,0.1747,0.1749,3384850.0
2026-01-11 01:15:00,0.1749,0.1759,0.1742,0.1752,2935925.5
2026-01-11 01:30:00,0.1752,0.1755,0.1733,0.174,4833835.6
2026-01-11 01:45:00,0.1739,0.1751,0.1737,0.1744,1611937.7
2026-01-11 02:00:00,0.1745,0.1751,0.1738,0.1749,1409483.0
2026-01-11 02:15:00,0.1749,0.1749,0.1734,0.1737,1107268.9
2026-01-11 02:30:00,0.1737,0.1739,0.1727,0.1731,1657496.4
2026-01-11 02:45:00,0.1731,0.1742,0.1716,0.1717,3257749.5
2026-01-11 03:00:00,0.1717,0.1723,0.1713,0.1715,2229933.3
2026-01-11 03:15:00,0.1716,0.174,0.1711,0.1729,2123853.8
2026-01-11 03:30:00,0.1729,0.1763,0.1726,0.176,3725872.0
2026-01-11 03:45:00,0.176,0.1791,0.176,0.1781,5191925.1
2026-01-11 04:00:00,0.1781,0.1816,0.1778,0.1791,5475471.9
2026-01-11 04:15:00,0.1791,0.1802,0.178,0.1798,2398465.2
2026-01-11 04:30:00,0.1799,0.1838,0.1796,0.1831,5968241.4
2026-01-11 04:45:00,0.1831,0.1855,0.1827,0.184,5230147.7
2026-01-11 05:00:00,0.184,0.1854,0.1808,0.181,4228046.8
2026-01-11 05:15:00,0.1809,0.181,0.1781,0.1785,3574284.4
2026-01-11 05:30:00,0.1785,0.1793,0.1765,0.1782,3738701.0
2026-01-11 05:45:00,0.1781,0.1783,0.1761,0.1766,2092930.1
2026-01-11 06:00:00,0.1766,0.1772,0.175,0.176,3729337.7
2026-01-11 06:15:00,0.1761,0.1778,0.1753,0.1759,3022776.9
2026-01-11 06:30:00,0.176,0.1764,0.1744,0.1762,1948804.6
2026-01-11 06:45:00,0.1761,0.1806,0.1761,0.1777,6256348.0
2026-01-11 07:00:00,0.1778,0.1798,0.1775,0.1786,1950872.5
2026-01-11 07:15:00,0.1786,0.1795,0.1783,0.1793,945262.6
2026-01-11 07:30:00,0.1793,0.1803,0.1779,0.1789,1750385.3
2026-01-11 07:45:00,0.1788,0.1808,0.178,0.1796,2470918.6
2026-01-11 08:00:00,0.1797,0.1817,0.1789,0.179,9291048.8
2026-01-11 08:15:00,0.1789,0.1791,0.1781,0.1787,1160260.5
2026-01-11 08:30:00,0.1786,0.1786,0.174,0.1746,4865930.3
2026-01-11 08:45:00,0.1746,0.1751,0.1733,0.1737,4546220.5
2026-01-11 09:00:00,0.1736,0.1739,0.1722,0.1724,1832760.7
2026-01-11 09:15:00,0.1725,0.1732,0.1718,0.1722,2593163.2
2026-01-11 09:30:00,0.1721,0.173,0.1717,0.1728,2070007.4
2026-01-11 09:45:00,0.1728,0.1728,0.1716,0.1724,2729616.9
2026-01-11 10:00:00,0.1724,0.1733,0.172,0.1726,1401439.9
2026-01-11 10:15:00,0.1725,0.1726,0.1717,0.172,785628.3
2026-01-11 10:30:00,0.172,0.1726,0.1716,0.1722,766755.5
2026-01-11 10:45:00,0.1721,0.1726,0.1714,0.1718,1813392.3
2026-01-11 11:00:00,0.1718,0.1727,0.17,0.1723,2848046.9
2026-01-11 11:15:00,0.1723,0.175,0.1722,0.1743,4335209.8
2026-01-11 11:30:00,0.1744,0.1744,0.1723,0.1734,4367989.0
2026-01-11 11:45:00,0.1734,0.1735,0.1724,0.1726,636945.2
2026-01-11 12:00:00,0.1726,0.1734,0.1714,0.172,1058862.9
2026-01-11 12:15:00,0.1719,0.1722,0.1704,0.1706,1336971.9
2026-01-11 12:30:00,0.1707,0.1727,0.1704,0.1718,2981856.5
2026-01-11 12:45:00,0.1718,0.1722,0.1706,0.1712,1918989.0
2026-01-11 13:00:00,0.1712,0.1718,0.1682,0.1685,5670187.1
2026-01-11 13:15:00,0.1685,0.1696,0.168,0.1688,2345792.1
2026-01-11 13:30:00,0.1688,0.1694,0.1687,0.1691,1318880.3
2026-01-11 13:45:00,0.1691,0.1701,0.1689,0.1696,1171319.6
2026-01-11 14:00:00,0.1696,0.1701,0.1688,0.169,1016948.8
2026-01-11 14:15:00,0.169,0.1691,0.1678,0.1682,1439667.1
2026-01-11 14:30:00,0.1681,0.1689,0.1667,0.1669,2998185.4
2026-01-11 14:45:00,0.1669,0.1673,0.1662,0.1669,4499261.4
2026-01-11 15:00:00,0.1669,0.1671,0.1644,0.1647,2867164.1
2026-01-11 15:15:00,0.1647,0.1649,0.1628,0.1641,5769200.8
2026-01-11 15:30:00,0.1641,0.1643,0.1631,0.1633,1356353.4
2026-01-11 15:45:00,0.1633,0.1636,0.1624,0.1627,1573118.4
2026-01-11 16:00:00,0.1626,0.1634,0.1618,0.1629,2546044.8
2026-01-11 16:15:00,0.1629,0.1653,0.1627,0.1644,3319106.2
2026-01-11 16:30:00,0.1645,0.1656,0.1644,0.1653,2059539.4
2026-01-11 16:45:00,0.1653,0.1667,0.1651,0.1666,1538633.1
2026-01-11 17:00:00,0.1666,0.1688,0.1657,0.1676,5435490.7
2026-01-11 17:15:00,0.1676,0.1699,0.1672,0.1695,4142841.4
2026-01-11 17:30:00,0.1695,0.1718,0.1681,0.1695,7613122.6
2026-01-11 17:45:00,0.1695,0.171,0.1688,0.1705,2516923.2
2026-01-11 18:00:00,0.1704,0.1712,0.1693,0.1702,3458482.5
2026-01-11 18:15:00,0.1703,0.1704,0.1684,0.1689,714544.7
2026-01-11 18:30:00,0.1689,0.1694,0.1683,0.1687,977292.2
2026-01-11 18:45:00,0.1688,0.1694,0.1685,0.1689,498710.7
2026-01-11 19:00:00,0.1689,0.1692,0.1682,0.1684,637246.8
2026-01-11 19:15:00,0.1684,0.1686,0.1679,0.1682,666581.2
2026-01-11 19:30:00,0.1682,0.1687,0.168,0.1684,355079.6
2026-01-11 19:45:00,0.1684,0.1689,0.1679,0.1682,1069183.4
2026-01-11 20:00:00,0.1681,0.1683,0.1666,0.1672,1695703.2
2026-01-11 20:15:00,0.1672,0.1672,0.166,0.1665,1556383.9
2026-01-11 20:30:00,0.1665,0.1672,0.1663,0.1669,439945.4
2026-01-11 20:45:00,0.1669,0.167,0.1663,0.1666,350153.7
2026-01-11 21:00:00,0.1666,0.1666,0.1646,0.1653,2044622.4
2026-01-11 21:15:00,0.1652,0.1657,0.1651,0.1656,564005.4
2026-01-11 21:30:00,0.1656,0.1659,0.1643,0.1649,1144409.5
2026-01-11 21:45:00,0.1649,0.1652,0.1647,0.1649,439640.0
2026-01-11 22:00:00,0.1648,0.1649,0.1633,0.1637,1503573.2
2026-01-11 22:15:00,0.1637,0.1646,0.1634,0.1642,435988.8
2026-01-11 22:30:00,0.1641,0.1646,0.1635,0.1637,575495.6
2026-01-11 22:45:00,0.1637,0.1638,0.1633,0.1633,571422.6
2026-01-11 23:00:00,0.1634,0.1636,0.1624,0.1633,991576.7
2026-01-11 23:15:00,0.1633,0.1649,0.1633,0.1633,2352108.8
2026-01-11 23:30:00,0.1633,0.1633,0.162,0.1633,1149174.9
2026-01-11 23:45:00,0.1632,0.1649,0.163,0.1642,1235464.3
2026-01-12 00:00:00,0.1642,0.1648,0.1627,0.1638,1641744.1
2026-01-12 00:15:00,0.1638,0.1656,0.1633,0.1638,1770993.8
2026-01-12 00:30:00,0.1638,0.1643,0.1606,0.1609,2785405.0
2026-01-12 00:45:00,0.1609,0.1628,0.1604,0.1628,1721867.8
2026-01-12 01:00:00,0.1629,0.1643,0.1621,0.1624,1350920.2
2026-01-12 01:15:00,0.1625,0.163,0.1618,0.1623,651490.9
2026-01-12 01:30:00,0.1623,0.1627,0.1599,0.1604,6069578.3
2026-01-12 01:45:00,0.1604,0.1611,0.1603,0.1607,784067.5
2026-01-12 02:00:00,0.1607,0.1622,0.1607,0.1622,987217.0
2026-01-12 02:15:00,0.1622,0.1626,0.1606,0.161,951432.0
2026-01-12 02:30:00,0.161,0.1616,0.1607,0.1616,445701.6
2026-01-12 02:45:00,0.1615,0.1629,0.1615,0.1623,977901.8
2026-01-12 03:00:00,0.1622,0.1627,0.1611,0.1626,912556.8
2026-01-12 03:15:00,0.1626,0.163,0.162,0.1626,1010302.4
2026-01-12 03:30:00,0.1625,0.1626,0.1608,0.1608,1034083.0
2026-01-12 03:45:00,0.1608,0.161,0.1594,0.1599,8070259.2
2026-01-12 04:00:00,0.1599,0.1607,0.1586,0.1593,7825485.9
2026-01-12 04:15:00,0.1593,0.1595,0.1583,0.1586,930380.9
2026-01-12 04:30:00,0.1586,0.1591,0.1579,0.1587,2422484.9
2026-01-12 04:45:00,0.1586,0.1599,0.1586,0.1595,3592761.5
2026-01-12 05:00:00,0.1596,0.1598,0.1586,0.1589,3065500.4
2026-01-12 05:15:00,0.1588,0.1592,0.1583,0.1586,3155502.5
